"BCR Batch","Study Abbreviation","Study Name","BCR"
"0","CNTL","Controls","NCH"
"1","GBM","Glioblastoma multiforme","NCH"
"2","GBM","Glioblastoma multiforme","NCH"
"3","GBM","Glioblastoma multiforme","NCH"
"4","GBM","Glioblastoma multiforme","NCH"
"5","GBM","Glioblastoma multiforme","NCH"
"6","GBM","Glioblastoma multiforme","NCH"
"7","GBM","Glioblastoma multiforme","NCH"
"8","GBM","Glioblastoma multiforme","NCH"
"9","OV","Ovarian serous cystadenocarcinoma","NCH"
"10","GBM","Glioblastoma multiforme","NCH"
"11","OV","Ovarian serous cystadenocarcinoma","NCH"
"12","OV","Ovarian serous cystadenocarcinoma","NCH"
"13","OV","Ovarian serous cystadenocarcinoma","NCH"
"14","OV","Ovarian serous cystadenocarcinoma","NCH"
"15","OV","Ovarian serous cystadenocarcinoma","NCH"
"16","GBM","Glioblastoma multiforme","NCH"
"17","OV","Ovarian serous cystadenocarcinoma","NCH"
"18","OV","Ovarian serous cystadenocarcinoma","NCH"
"19","OV","Ovarian serous cystadenocarcinoma","NCH"
"20","GBM","Glioblastoma multiforme","NCH"
"21","OV","Ovarian serous cystadenocarcinoma","NCH"
"22","OV","Ovarian serous cystadenocarcinoma","NCH"
"23","LUSC","Lung squamous cell carcinoma","NCH"
"24","OV","Ovarian serous cystadenocarcinoma","NCH"
"25","LAML","Acute Myeloid Leukemia","WUSM"
"26","GBM","Glioblastoma multiforme","NCH"
"27","OV","Ovarian serous cystadenocarcinoma","NCH"
"28","COAD","Colon adenocarcinoma","NCH"
"29","COAD","Colon adenocarcinoma","NCH"
"30","COAD","Colon adenocarcinoma","NCH"
"31","LUSC","Lung squamous cell carcinoma","NCH"
"32","KIRC","Kidney renal clear cell carcinoma","NCH"
"33","COAD","Colon adenocarcinoma","NCH"
"34","LUAD","Lung adenocarcinoma","WUSM"
"35","COAD","Colon adenocarcinoma","NCH"
"36","COAD","Colon adenocarcinoma","NCH"
"37","LUAD","Lung adenocarcinoma","NCH"
"38","GBM","Glioblastoma multiforme","NCH"
"39","LUSC","Lung squamous cell carcinoma","NCH"
"40","OV","Ovarian serous cystadenocarcinoma","NCH"
"41","COAD","Colon adenocarcinoma","NCH"
"42","READ","Rectum adenocarcinoma","NCH"
"43","READ","Rectum adenocarcinoma","NCH"
"44","OV","Ovarian serous cystadenocarcinoma","NCH"
"45","COAD","Colon adenocarcinoma","NCH"
"46","READ","Rectum adenocarcinoma","NCH"
"47","BRCA","Breast invasive carcinoma","NCH"
"48","STAD","Stomach adenocarcinoma","NCH"
"49","UCEC","Uterine Corpus Endometrial Carcinoma","NCH"
"50","KIRC","Kidney renal clear cell carcinoma","NCH"
"51","KIRP","Kidney renal papillary cell carcinoma","NCH"
"52","LUAD","Lung adenocarcinoma","NCH"
"53","LUSC","Lung squamous cell carcinoma","NCH"
"54","HNSC","Head and Neck squamous cell carcinoma","NCH"
"55","LIHC","Liver hepatocellular carcinoma","NCH"
"56","BRCA","Breast invasive carcinoma","NCH"
"57","STAD","Stomach adenocarcinoma","NCH"
"58","LUAD","Lung adenocarcinoma","NCH"
"59","UCEC","Uterine Corpus Endometrial Carcinoma","NCH"
"60","LUSC","Lung squamous cell carcinoma","NCH"
"61","BRCA","Breast invasive carcinoma","NCH"
"62","GBM","Glioblastoma multiforme","NCH"
"63","KIRC","Kidney renal clear cell carcinoma","NCH"
"64","KIRC","Kidney renal clear cell carcinoma","NCH"
"65","KIRC","Kidney renal clear cell carcinoma","NCH"
"66","COAD","Colon adenocarcinoma","NCH"
"67","READ","Rectum adenocarcinoma","NCH"
"68","KIRC","Kidney renal clear cell carcinoma","NCH"
"69","KIRC","Kidney renal clear cell carcinoma","NCH"
"70","KIRC","Kidney renal clear cell carcinoma","NCH"
"71","KIRP","Kidney renal papillary cell carcinoma","NCH"
"72","BRCA","Breast invasive carcinoma","NCH"
"73","UCEC","Uterine Corpus Endometrial Carcinoma","NCH"
"74","BRCA","Breast invasive carcinoma","NCH"
